"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py previous mtime: 1731230274.4018836, current mtime: 1731230511.5167768
C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py notified as changed. Signal results: [(<function template_changed at 0x00000260C48B4550>, None), (<function translation_file_changed at 0x00000260C55BDE50>, None)].
C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\registration\password_reset_done.html first seen with mtime 1731173235.458138
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\registration\password_reset_form.html first seen with mtime 1731173235.4601412
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates\rest_framework_swagger first seen with mtime 1731173232.9976995
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates\rest_framework_swagger\index.html first seen with mtime 1731173232.9976995
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1731173233.4706984
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale\de\LC_MESSAGES\django.mo first seen with mtime 1731173233.4896994
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale\es\LC_MESSAGES\django.mo first seen with mtime 1731173233.4947023
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1731173233.4996986
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1731173233.5266995
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1731173233.5316985
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1731173233.5406969
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1731173233.5526993
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1731173117.0393493
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1731173117.2527611
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1731173117.3120275
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1731173117.3140287
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1731173117.3350265
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1731173117.3480337
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1731173117.3890264
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1731173117.4060314
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1731173117.5020711
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1731173117.5020711
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1731173117.5264766
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1731173117.9512732
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1731173117.955269
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1731173117.977273
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1731173117.9912648
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1731173117.9932692
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1731173118.0182672
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1731173118.104816
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1731173118.139815
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1731173118.181818
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1731173118.2088184
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1731173118.212817
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1731173118.2328162
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1731173118.252831
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1731173118.2558186
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1731173118.2857845
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1731173118.3268068
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1731173118.3307958
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1731173118.3337908
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1731173118.3357916
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1731173118.36124
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1731173118.3797157
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1731173118.429076
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1731173118.4320786
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1731173118.4813142
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1731173118.5678196
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1731173118.6382751
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1731173118.6412811
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1731173118.7396803
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1731173118.745687
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1731173118.7796907
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1731173119.054047
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1731173119.0570507
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1731173119.1050496
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1731173119.2603114
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1731173119.290248
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1731173119.3992507
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1731173119.4412518
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1731173119.4822497
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1731173119.4852538
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1731173119.4942477
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1731173119.497251
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1731173119.505264
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1731173119.508252
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1731173119.5242498
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1731173119.5312493
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1731173119.5342498
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1731173119.5372488
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1731173119.5402484
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1731173128.4791367
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1731172789.159047
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1731172813.94849
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1731172817.5810146
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1731172817.5957353
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1731172827.0251107
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\base.py first seen with mtime 1731173128.4751382
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1731172757.8331425
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1731173128.4731398
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1731172789.1580465
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1731173128.4881384
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1731172818.6212318
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\__init__.py first seen with mtime 1731173819.9033885
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1731172787.8160212
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1731172787.7393534
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1731172757.8281415
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1731172813.9464827
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1731172787.8280196
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1731172787.7013955
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1731172757.8261447
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1731172787.8180168
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1731172787.693112
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1731172799.536084
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1731173128.4821396
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1731172816.5111132
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1731172817.5656905
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1731172787.8200178
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1731172757.8311422
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0001_initial.py first seen with mtime 1731173819.9163647
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1731172789.1560445
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1731172787.703393
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1731172787.8260176
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1731172787.6741204
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1731172787.676119
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1731172787.7649012
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1731172817.5875504
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1731172787.8240173
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1731173128.4831347
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1731172817.7398164
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\wsgi.py first seen with mtime 1729180148.275377
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1731172818.619233
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1731172808.80339
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1731172799.57478
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1731172799.5767758
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1731172808.5917478
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1731172799.5497777
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1731172691.942456
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1731172691.4197829
"POST /api/v1/power_calculator/calculate/ HTTP/1.1" 201 1093
"POST /api/v1/power_calculator/calculate/ HTTP/1.1" 201 1093
"POST /api/v1/power_calculator/calculate/ HTTP/1.1" 201 1093
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python39\Lib\importlib\__init__.py first seen with mtime 1630352124.0
File C:\Python39\Lib\genericpath.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1731173122.3742433
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1731172679.7697778
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\coreapi\__init__.py first seen with mtime 1731173031.321797
File C:\Python39\Lib\encodings\latin_1.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\ctx_base.py first seen with mtime 1731173068.0930982
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1731172816.926195
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\logic\boolalg.py first seen with mtime 1731173135.9227724
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1731172817.368472
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\__init__.py first seen with mtime 1717948652.3833642
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1731172817.4661589
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1731172826.444214
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1731172816.508121
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1731172821.1818562
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\numberfields\exceptions.py first seen with mtime 1731173139.5815926
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\simplejson\encoder.py first seen with mtime 1731173035.9228313
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1731173236.3271372
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\click\_winconsole.py first seen with mtime 1731173126.6728332
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\factortools.py first seen with mtime 1731173138.9519444
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1731172162.898292
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1731173122.3712409
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1731173115.9211779
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1731173116.3229918
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1731172808.7346513
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1731172808.6271937
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\concrete\expr_with_intlimits.py first seen with mtime 1731173134.3094213
File C:\Python39\Lib\asyncio\selector_events.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1731172818.712437
File C:\Python39\Lib\tempfile.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\coreapi\transports\__init__.py first seen with mtime 1731173031.4982884
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1731172818.7074337
File C:\Python39\Lib\logging\config.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1731172816.900012
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1731172816.7418249
File C:\Python39\Lib\email\mime\message.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1731172817.7204247
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1731172816.9071946
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1731172818.6537256
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1731172817.6192696
File C:\Python39\Lib\decimal.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\requests\compat.py first seen with mtime 1731172724.3954315
File C:\Python39\Lib\textwrap.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1731172816.8141894
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1731172830.3537283
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1731173041.2357004
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1731172679.9562502
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1731172808.547174
File C:\Python39\Lib\collections\abc.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1731172799.5977821
File C:\Python39\Lib\contextlib.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1731173122.3732443
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1731172816.9020052
